        "Cht": {
            "SD_110311020_01": "[u][ffcd45]先謀[-][/u](2) 對1個敵方隨從造成2點傷害。\n[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成4點傷害。",
            "SD_110311020_02": "",
            "SD_110312010": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]廢鐵魔像[-][/u]。",
            "SD_110314010": "於[u][ffcd45]豐穰神・維納絲[-][/u]、[u][ffcd45]星裔雙子・波呂庫斯[-][/u]、[u][ffcd45]星裔雙子・卡斯特爾[-][/u]、[u][ffcd45]星天姬・安德洛美達[-][/u]、[u][ffcd45]天毒蠍[-][/u]或[u][ffcd45]星幽天凰[-][/u]之中，隨機將牌名不同的2張置入手牌。\n[u][ffcd45]土之秘術[-][/u] 使因該能力置入手牌的牌的消耗減少1。",
            "SD_110321010_01": "[u][ffcd45]先謀[-][/u](1) 使己方英雄回復1點體力。\n[u][ffcd45]啓言[-][/u] 使己方英雄回復1點體力。",
            "SD_110321010_02": "",
            "SD_110324010": "召喚1個[u][ffcd45]盾衛魔像[-][/u]，然後使其獲得+X/+X。\n對敵方英雄造成Y點傷害。\n使己方英雄回復Z點體力。\nX、Y、Z的總和為該牌的[u][ffcd45]共鳴[-][/u]次數，且數値隨機分配。",
            "SD_110324020": "抽取1張牌。\n使1個己方或敵方隨從無法進行攻擊，直到下1個己方回合開始。\n若己方牌堆中的牌的數量不大於20，則改為使該隨從從場上返回手牌。",
            "SD_110331010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]安的巨大英靈[-][/u]或1張[u][ffcd45]安的宏大魔法[-][/u]置入手牌。\n毎當己方使用瑪納里亞類牌時，便使己方手牌中的該牌的消耗減少1。",
            "SD_110331010_02": "",
            "SD_110331020_01": "[u][ffcd45]啓言[-][/u] 棄置己方手牌中的1張持有[u][ffcd45]共鳴[-][/u]的牌。若棄置了牌，則隨機將牌堆中的1張初始消耗大於被棄置且持有[u][ffcd45]共鳴[-][/u]的牌置入手牌，然後發動等同於「被棄置的牌的[u][ffcd45]共鳴[-][/u] 次數」的[u][ffcd45]共鳴[-][/u] 。",
            "SD_110331020_02": "",
            "SD_110331030_01": "[u][ffcd45]守護[-][/u]",
            "SD_110331030_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]古萊雅的灼熱術式[-][/u]或1張[u][ffcd45]古萊雅的炎熱術式[-][/u]置入手牌。\n[u][ffcd45]守護[-][/u]",
            "SD_110341010_01": "[u][ffcd45]先謀[-][/u](10) 抽取1張牌。將1張[u][ffcd45]開海先知・摩茜[-][/u]置入牌堆。使己方回復9點PP値。\n己方回合結束時，若本局對戰中己方已使用初始消耗為1、2、3、4、5、6、7、8、9、10的牌，發動[u][ffcd45]瞬念召喚[-][/u]。\n該隨從不能被敵方的能力指定為目標，且該隨從不能被其它牌的能力破壞。",
            "SD_110341010_02": "該隨從不能被敵方的能力指定為目標，且該隨從不能被其它牌的能力破壞。",
            "SD_110341020_01": "[u][ffcd45]啓言[-][/u] 使己方牌堆中的全部持有[u][ffcd45]共鳴[-][/u]的牌獲得9次[u][ffcd45]共鳴[-][/u]。",
            "SD_110341020_02": "",
            "SD_110341030_01": "[u][ffcd45]先謀[-][/u](1) [u][ffcd45]土之秘術[-][/u] 於「召喚1個[u][ffcd45]黏土魔像[-][/u]」、「將1張[u][ffcd45]真理編織[-][/u]置入手牌」或「對敵方英雄造成2點傷害」之中，隨機發動1個能力，該[u][ffcd45]土之秘術[-][/u]能力重復發動等同於「己方場上的土之印類結界的數量」的次數。\n[u][ffcd45]終語[-][/u] 召喚2個[u][ffcd45]土之魔片[-][/u]。將1張[u][ffcd45]巨型奧利哈鋼魔像[-][/u]置入手牌，然後使其消耗變為7。",
            "SD_110341030_02": "召喚2個[u][ffcd45]土之魔片[-][/u]。將1張[u][ffcd45]巨型奧利哈鋼魔像[-][/u]置入手牌，然後使其消耗變為7。",
            "SD_110411010_01": "敵方回合開始時，若該隨從已受傷，則召喚1個[u][ffcd45]無翼蛇竜[-][/u]。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](8) 使該隨從獲得+4/+4。",
            "SD_110411010_02": "敵方回合開始時，若該隨從已受傷，則召喚1個[u][ffcd45]無翼蛇竜[-][/u]。",
            "SD_110411020_01": "敵方回合中，毎當毎當敵方隨從攻擊己方英雄時，對該敵方隨從造成2點傷害，然後使該隨從失去該能力。\n該隨從不能被攻擊。",
            "SD_110411020_02": "敵方回合中，毎當毎當敵方隨從攻擊己方英雄時，對該敵方隨從造成2點傷害，然後使該隨從失去該能力。\n該隨從不能被攻擊。",
            "SD_110411030_01": "毎當該隨從受到傷害，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_110411030_02": "毎當該隨從受到傷害，若該隨從沒有被破壞，則抽取1張牌。",
            "SD_110414010": "使1個己方竜隨從獲得+2/+2和「[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]竜之卵[-][/u]置入手牌」的能力。\n[u][ffcd45]爆能[-][/u](10) 改為獲得+5/+5。",
            "SD_110421010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使該隨從獲得+0/+3。",
            "SD_110421010_02": "[u][ffcd45]守護[-][/u]",
            "SD_110421020_01": "敵方回合開始時，其它全部己方隨從回復2點體力。",
            "SD_110421020_02": "敵方回合開始時，其它全部己方隨從回復2點體力。",
            "SD_110421030_01": "[u][ffcd45]啓言[-][/u] 若己方場上有其它隨從，則對1個其它己方隨從造成1點傷害，然後抽取1張牌。",
            "SD_110421030_02": "",
            "SD_110431010_01": "[u][ffcd45]疾走[-][/u]\n毎當該隨從受到傷害，若該隨從沒有被破壞，則使該隨從獲得+2/+0。",
            "SD_110431010_02": "[u][ffcd45]疾走[-][/u]\n毎當該隨從受到傷害，若該隨從沒有被破壞，則使該隨從獲得+2/+0。",
            "SD_110431020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]白堊號令[-][/u]或1張[u][ffcd45]白堊瞑想[-][/u]置入手牌。",
            "SD_110431020_02": "",
            "SD_110434010": "若己方和敵方場上皆有能被指定為目標的隨從，則對1個己方隨從造成1點傷害，然後對1個敵方隨從造成3點傷害。",
            "SD_110441010_01": "己方回合中，毎當該隨從受到傷害，若該隨從沒有被破壞，則使該隨從獲得進化。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 對雙方全部隨從各造成1點傷害。",
            "SD_110441010_02": "毎當該隨從受到傷害，若該隨從沒有被破壞，則對1個隨機的敵方隨從造成3點傷害，然後對敵方英雄造成3點傷害，該能力毎1個回合只能發動1次。",
            "SD_110441020_01": "該隨從無法進行攻擊。\n[u][ffcd45]啓言[-][/u] 隨機消滅牌堆中的1張消耗最小的隨從牌，然後使該隨從獲得等同於「被消滅的牌的消耗」的+1/+1。\n己方回合結束時，隨機消滅牌堆中的1張消耗最小的隨從牌，然後使該隨從獲得等同於「被消滅的牌的消耗」的+1/+1。\n敵方回合開始時，若該隨從的攻擊力不小於10，且敵方場上有隨從，則對1個隨機的敵方隨從造成5點傷害。若敵方場上沒有隨從，則對敵方英雄造成5點傷害。",
            "SD_110441020_02": "該隨從無法進行攻擊。\n己方回合結束時，隨機消滅牌堆中的1張消耗最小的隨從牌，然後使該隨從獲得等同於「被消滅的牌的消耗」的+1/+1。\n敵方回合開始時，若該隨從的攻擊力不小於12，且敵方場上有隨從，則對1個隨機的敵方隨從造成7點傷害。若敵方場上沒有隨從，則對敵方英雄造成7點傷害。",
            "SD_110441030_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]啓言[-][/u] 若當前己方PP最大値為10，則使全部己方竜隨從獲得[u][ffcd45]突進[-][/u]和直到當前回合結束的「受到傷害時，將該傷害改為0點」的能力。",
            "SD_110441030_02": "[u][ffcd45]必殺[-][/u]",
            "SD_110511010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](3) 對敵方英雄造成2點傷害。",
            "SD_110511010_02": "[u][ffcd45]突進[-][/u]",
            "SD_110511020_01": "[u][ffcd45]終語[-][/u] [u][ffcd45]亡者回生[-][/u](2)",
            "SD_110511020_02": "[u][ffcd45]終語[-][/u] [u][ffcd45]亡者回生[-][/u](2)\n[u][ffcd45]進化時[-][/u] 召喚3個[u][ffcd45]幽魂[-][/u]。",
            "SD_110511030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得+3/+3。使1個敵方隨從失去全部的非改變該隨從攻擊力或體力的能力。",
            "SD_110511030_02": "",
            "SD_110514010": "使1個敵方隨從失去全部的非改變該隨從攻擊力或體力的能力。\n[u][ffcd45]爆能[-][/u](5) 然後破壞該隨從。",
            "SD_110521010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](3) 對1個敵方隨從造成4點傷害。",
            "SD_110521010_02": "",
            "SD_110521020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 若交戰的敵方隨從的持有[u][ffcd45]疾走[-][/u]或[u][ffcd45]突進[-][/u]，則使該敵方隨從獲得-2/-0。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得+3/+3。",
            "SD_110521020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 若交戰的敵方隨從的持有[u][ffcd45]疾走[-][/u]或[u][ffcd45]突進[-][/u]，則使該敵方隨從獲得-2/-0。",
            "SD_110524010": "召喚3個[u][ffcd45]骸骨戰士[-][/u]，然後使全部己方隨從獲得+1/+1。\n[u][ffcd45]通靈[-][/u](3) 改為獲得+2/+2。",
            "SD_110531010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張消耗為5的死靈法師隨從牌置入手牌。",
            "SD_110531010_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]通靈[-][/u](5) 使1張手牌中的死靈法師隨從牌的消耗減少5，直到當前回合結束。",
            "SD_110531020_01": "[u][ffcd45]啓言[-][/u] 破壞1個持有[u][ffcd45]守護[-][/u]的敵方隨從。",
            "SD_110531020_02": "",
            "SD_110531030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]奈落之冠[-][/u]或1張[u][ffcd45]癲亂暴狂[-][/u]置入手牌。",
            "SD_110531030_02": "",
            "SD_110541010_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]番犬的右腕・米米[-][/u]和1個[u][ffcd45]番犬的左腕・可可[-][/u]。",
            "SD_110541010_02": "[u][ffcd45]進化時[-][/u] 使其它全部己方隨從獲得「[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害」的能力。",
            "SD_110541020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](3) 使敵方手牌中的全部咒術牌的消耗增加3，直到下1個己方回合開始。",
            "SD_110541020_02": "",
            "SD_110541030_01": "[u][ffcd45]攻擊時[-][/u] 使己方墓地數量+2。\n[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得「[u][ffcd45]終語[-][/u] 抽取1張牌」的能力。",
            "SD_110541030_02": "[u][ffcd45]攻擊時[-][/u] 使己方墓地數量+2。\n[u][ffcd45]終語[-][/u] [u][ffcd45]通靈[-][/u](5) 發動[u][ffcd45]亡者回生[-][/u](3)，然後發動[u][ffcd45]亡者回生[-][/u](1)。",
            "SD_110611010_01": "[u][ffcd45]啓言[-][/u] 召喚2個[u][ffcd45]毒蛇[-][/u]。\n[u][ffcd45]爆能[-][/u](8) 使全部己方[u][ffcd45]毒蛇[-][/u]獲得[u][ffcd45]突進[-][/u]和[u][ffcd45]必殺[-][/u]。",
            "SD_110611010_02": "",
            "SD_110611020_01": "己方回合中，毎當己方英雄受到傷害時，便使該隨從獲得+1/+0，該能力毎1個回合只能發動1次。",
            "SD_110611020_02": "己方回合中，毎當己方英雄受到傷害時，便使該隨從獲得+1/+0，該能力毎1個回合只能發動1次。",
            "SD_110611030_01": "己方回合中，毎當該隨從攻擊并對敵方英雄造成傷害後，使雙方英雄各回復2點體力。\n[u][ffcd45]啓言[-][/u] 對己方英雄造成1點傷害。",
            "SD_110611030_02": "己方回合中，毎當該隨從攻擊并對敵方英雄造成傷害後，使雙方英雄各回復2點體力。",
            "SD_110613010": "[u][ffcd45]詠唱[-][/u](4)\n己方回合結束時，若己方場上的隨從數量為1個，則使1個隨機的己方隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。",
            "SD_110621010_01": "[u][ffcd45]啓言[-][/u] 若有己方隨從於本回合被破壞，則對1個敵方隨從造成2點傷害。\n[u][ffcd45]終語[-][/u] 非[u][ffcd45]復仇[-][/u]狀態時，對己方英雄造成4點傷害。",
            "SD_110621010_02": "[u][ffcd45]終語[-][/u] 非[u][ffcd45]復仇[-][/u]狀態時，對己方英雄造成4點傷害。",
            "SD_110621020_01": "[u][ffcd45]攻擊時[-][/u] 對己方英雄造成1點傷害。\n[u][ffcd45]終語[-][/u] 對敵方英雄造成1點傷害。",
            "SD_110621020_02": "[u][ffcd45]攻擊時[-][/u] 對己方英雄造成1點傷害。\n[u][ffcd45]終語[-][/u] 對敵方英雄造成1點傷害。",
            "SD_110624010": "使1個己方隨從獲得+2/+2和「己方回合結束時，對己方英雄和該隨從各造成1點傷害」的能力。\n[u][ffcd45]爆能[-][/u](4) 使該隨從獲得[u][ffcd45]系命[-][/u]。",
            "SD_110631010_01": "[u][ffcd45]啓言[-][/u] 對己方英雄造成2點傷害，然後抽取2張牌。對敵方英雄造成1點傷害，然後使敵方抽取1張牌。",
            "SD_110631010_02": "",
            "SD_110631020_01": "若當前回合為至少第3個回合，當己方英雄受到傷害時，若該傷害為本回合中己方英雄受到的第4次傷害，發動[u][ffcd45]瞬念召喚[-][/u]。\n[u][ffcd45]終語[-][/u] 使己方英雄回復3點體力。",
            "SD_110631020_02": "[u][ffcd45]終語[-][/u] 使己方英雄回復5點體力。",
            "SD_110631030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]朶莉露的女仆・亞茲與伊茲[-][/u]或1張[u][ffcd45]邪魔之歌[-][/u]置入手牌。",
            "SD_110631030_02": "",
            "SD_110641010_01": "敵方回合開始時，若上1個己方回合中己方英雄受到了傷害，則使該隨從獲得+1/+1。\n[u][ffcd45]啓言[-][/u] 若「本局對戰中，己方英雄於己方回合中受到傷害的次數」不小於7次<<{me.hand_self.count}+1??(當前為<<{me.inplay.class.damage_count=self}>>次)>>，則破壞1個敵方隨從，然後使該隨從獲得+1/+1和[u][ffcd45]疾走[-][/u]。",
            "SD_110641010_02": "敵方回合開始時，若上1個己方回合中己方英雄受到了傷害，則使該隨從獲得+1/+1。",
            "SD_110641020_01": "[u][ffcd45]啓言[-][/u] 隨機破壞3個其它隨從。非[u][ffcd45]復仇[-][/u]狀態時，對己方英雄造成7點傷害。",
            "SD_110641020_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]復仇[-][/u] 隨機對雙方英雄或1個其它隨從造成1點傷害，該能力重復發動9次。",
            "SD_110641030_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]復仇[-][/u] 使該隨從獲得[u][ffcd45]疾走[-][/u]。然後無論是否發動上述能力，若己方其它手牌的數量不大於2，則使該隨從獲得[u][ffcd45]系命[-][/u]。然後若己方其它手牌的數量為0，則使該隨從獲得+3/+1。",
            "SD_110641030_02": "",
            "SD_110711010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](4) 召喚1個[u][ffcd45]詠唱：喚隼神笛[-][/u]。",
            "SD_110711010_02": "",
            "SD_110711020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_110711020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_110711030_01": "己方回合結束時，若該隨從處於「未發動攻擊」狀態，則使己方英雄和全部己方隨從各回復1點體力。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得+3/+3和[u][ffcd45]守護[-][/u]。",
            "SD_110711030_02": "己方回合結束時，若該隨從處於「未發動攻擊」狀態，則使己方英雄和全部己方隨從各回復1點體力。",
            "SD_110713010": "[u][ffcd45]詠唱[-][/u](2)\n己方回合結束時，若場上沒有處於「已發動攻擊」狀態的己方隨從，則使己方英雄獲得「毎當受到傷害時，若不小於4點，則將該傷害改為3點」的能力，直到下1個己方回合開始，然後使全部己方主教隨從獲得「該隨從不能被攻擊」的能力，直到下1個己方回合開始。",
            "SD_110721010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]抉擇[-][/u] 將1張[u][ffcd45]獨角獸[-][/u]或1張[u][ffcd45]獨角獸之槍[-][/u]置入手牌。",
            "SD_110721010_02": "",
            "SD_110721020_01": "己方回合結束時，若該隨從處於「未發動攻擊」狀態，則對敵方英雄造成1點傷害。",
            "SD_110721020_02": "己方回合結束時，若該隨從處於「未發動攻擊」狀態，則對敵方英雄造成1點傷害。",
            "SD_110724010": "對1個己方隨從[u][ffcd45]疾走[-][/u]。",
            "SD_110731010_01": "[u][ffcd45]必殺[-][/u]",
            "SD_110731010_02": "[u][ffcd45]必殺[-][/u]\n己方回合結束時，若該隨從處於「未發動攻擊」狀態，則隨機破壞1個攻擊力最大的敵方隨從。",
