        "Jpn": {
            "SD_108811030_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ラストワード[-][/u] [u][ffcd45]操り人形[-][/u]1枚を手札に加える。",
            "SD_108811030_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]操り人形[-][/u]1枚を手札に加える。",
            "SD_108814010": "相手のフォロワー1体に3ダメージ。\n自分の手札にアーティファクト・カードがあるならランダムに1枚捨てる。捨てた場合、3ダメージではなく6ダメージ。",
            "SD_108821010_01": "・[u][ffcd45]安息の少女・ミリアム[-][/u]\n・[u][ffcd45]悪戯な少女・ミリアム[-][/u]\n手札にあるとき、自分の残りPPが2以上で、[u][ffcd45]共鳴[-][/u] 状態なら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを2消費してプレイする）>>",
            "SD_108821010_02": "",
            "SD_108821020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] コスト3以上のアーティファクト・カードをランダムに1枚、自分のデッキから手札に加える。",
            "SD_108821020_02": "[u][ffcd45]突進[-][/u] ",
            "SD_108822010": "自分の場に、元のコスト3以上のアーティファクト・フォロワーが出るたび、相手の場にフォロワーがいるならランダムな相手のフォロワー1体に、いないなら相手のリーダーに、3ダメージ。",
            "SD_108831010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ヴィクトリア[-][/u]1体を出す。",
            "SD_108831010_02": "[u][ffcd45]進化時[-][/u] 自分の[u][ffcd45]ヴィクトリア[-][/u]1体は「このフォロワーは、1ターンに2回攻撃できる」を持つ。",
            "SD_108831020_01": "・[u][ffcd45]光の剣[-][/u]\n・[u][ffcd45]闇の剣[-][/u]\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]チョイス[-][/u] したカード1枚を手札に加える。",
            "SD_108831020_02": "",
            "SD_108834010": "・[u][ffcd45]ロイド[-][/u]\n・[u][ffcd45]ヴィクトリア[-][/u]\n[u][ffcd45]チョイス[-][/u] したカード1体を出す。[u][ffcd45]操り人形[-][/u]1枚を手札に加える。\n[u][ffcd45]エンハンス[-][/u] 7； [u][ffcd45]チョイス[-][/u] したフォロワーは+0/+3されて、[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_108841010_01": "・[u][ffcd45]決意の人形・オーキス[-][/u]\n・[u][ffcd45]復讐の人形・オーキス[-][/u]\n手札にあるとき、自分の残りPPが8以上で、自分の手札に[u][ffcd45]操り人形[-][/u]が2枚以上あるなら[u][ffcd45]チョイス[-][/u] したカードとしてプレイする。<<{me.hand_self.count}+1??（PPを8消費してプレイする）>>\n---------- \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]操り人形[-][/u]3枚を手札に加える。",
            "SD_108841010_02": "",
            "SD_108841020_01": "「カードを自分のデッキに加える」能力が働くたび、ランダムな相手のフォロワー1体か相手のアミュレット1つを消滅させる。",
            "SD_108841020_02": "進化前と同じ能力。",
            "SD_108841030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]アーティファクト電磁サイ[-][/u]3枚をデッキに加える。\n[u][ffcd45]ファンファーレ[-][/u] +X/+0する。Xは「自分のデッキに残っているアーティファクト・カードの枚数」である。<<{me.hand_self.count}+1??（それは<<{me.deck.tribe=artifact.count}>>枚）>>",
            "SD_108841030_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]アーティファクト電磁サイ[-][/u]3枚をデッキに加える。",
            "SD_900034010": "自分のリーダーか自分のフォロワー1体を2回復。",
            "SD_900034020": "体力4以下の相手のフォロワー1体を破壊する。",
            "SD_900041040_01": "[u][ffcd45]交戦時[-][/u] 自分のリーダーを1回復。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]月と太陽[-][/u]1枚を手札に加える。",
            "SD_900041040_02": "進化前と同じ能力。",
            "SD_900041050_01": "[u][ffcd45]交戦時[-][/u] 相手のリーダーに1ダメージ。\n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]月と太陽[-][/u]1枚を手札に加える。",
            "SD_900041050_02": "進化前と同じ能力。",
            "SD_900124010": "自分のフォロワー1体を+1/+1する。",
            "SD_900124020": "相手のフォロワー1体の体力を1にする。",
            "SD_900131020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体か自分のアミュレット1つを手札に戻す。",
            "SD_900131020_02": "",
            "SD_900131030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に1ダメージ。",
            "SD_900131030_02": "",
            "SD_900144020": "カードを2枚引く。\n[u][ffcd45]エンハンス[-][/u] 2； このターン中にカードをプレイした枚数を+2する。",
            "SD_900144030": "自分のフォロワー1体は+1/+0されて、[u][ffcd45]突進[-][/u] を持つ。\n[u][ffcd45]エンハンス[-][/u] 4； その後、自分のフォロワーすべては[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_900224010": "相手のフォロワー1体か相手のアミュレット1つを消滅させる。",
            "SD_900224020": "体力3以下の相手のフォロワー1体を破壊する。",
            "SD_900231010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_900231010_02": "進化前と同じ能力。",
            "SD_900231020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のターン終了まで、自分のフォロワーへの「フォロワー、スペル、アミュレット、リーダーの能力によるダメージ」は0になる。",
            "SD_900231020_02": "",
            "SD_900241020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]シールドガーディアン[-][/u]1体と[u][ffcd45]ヘヴィーナイト[-][/u]1体を出す。",
            "SD_900241020_02": "",
            "SD_900241030_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 「自分の他のフォロワーの数」と同じだけ+1/+0する。自分の他のフォロワーすべてを手札に戻す。",
            "SD_900241030_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_900321010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]マナリアの防陣[-][/u]1枚を手札に加える。自分の手札のマナリア・スペルすべては、「カードを1枚引く」を持つ。",
            "SD_900321010_02": "",
            "SD_900321020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]マナリアの魔弾[-][/u]1枚を手札に加える。自分の手札のマナリア・スペルすべては、「相手のリーダーに1ダメージ」を持つ。",
            "SD_900321020_02": "",
            "SD_900331010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_900331010_02": "進化前と同じ能力。",
            "SD_900331020_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_900331020_02": "進化前と同じ能力。",
            "SD_900331030_01": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]スペルブースト[-][/u] する。",
            "SD_900331030_02": "進化前と同じ能力。",
            "SD_900344010": "カードを2枚引く。\nこのカードの[u][ffcd45]スペルブースト[-][/u] が5回以上なら、自分のPPを2回復。<<{me.hand_self.count}+1??\n（このカードの[u][ffcd45]スペルブースト[-][/u] は[ffcd45]<<CHARGE_COUNT>>回[-] ）>>",
            "SD_900344020": "このバトル中、相手のリーダーは「自分のターン終了時、自分のリーダーに7ダメージ」を持つ。\n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_900414010": "相手のリーダーか相手のフォロワー1体に3ダメージ。\n[u][ffcd45]覚醒[-][/u] 状態ならカードを1枚引く。",
            "SD_900424020": "カードを2枚引く。",
            "SD_900424030": "相手のフォロワー1体か相手のアミュレット1つを破壊する。",
            "SD_900434010": "自分のPP最大値を+1する。",
            "SD_900434020": "相手のフォロワー1体に3ダメージ。\nそのフォロワーがドラゴン・フォロワーなら、3ダメージではなく6ダメージ。",
            "SD_900441010_01": "自分のターン終了時、自分のリーダーを5回復して、カードを5枚引く。",
            "SD_900441010_02": "進化前と同じ能力。",
            "SD_900441020_01": "[u][ffcd45]疾走[-][/u] \nこのフォロワーは[u][ffcd45]守護[-][/u] を無視してリーダーを攻撃できる。\nこのフォロワーは、フォロワーを攻撃不能。",
            "SD_900441020_02": "進化前と同じ能力。",
            "SD_900444010": "相手のフォロワー1体を選択する。そのフォロワーがダメージを受けているなら、破壊する。ダメージを受けていないなら、1ダメージ。",
            "SD_900521010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スケルトン[-][/u]2体を出す。",
            "SD_900521010_02": "進化前と同じ能力。",
            "SD_900521020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のリーダーか相手のフォロワー1体に3ダメージ。",
            "SD_900521020_02": "",
            "SD_900531010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_900531010_02": "進化前と同じ能力。",
            "SD_900531020_01": "[u][ffcd45]ドレイン[-][/u] ",
            "SD_900531020_02": "進化前と同じ能力。",
            "SD_900544030": "[u][ffcd45]リアニメイト[-][/u] 10",
            "SD_900544040": "相手のフォロワー1体に2ダメージ。\n[u][ffcd45]葬送[-][/u] したなら、2ダメージではなく5ダメージ。",
            "SD_900621010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーを2回復。",
            "SD_900621010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_900621020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべてを+1/+0する。",
            "SD_900621020_02": "",
            "SD_900631010_01": "自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、自分のリーダーを1回復。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_900631010_02": "自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、自分のリーダーを1回復。",
            "SD_900631020_01": "自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、相手のリーダーに1ダメージ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_900631020_02": "自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、相手のリーダーに1ダメージ。",
            "SD_900641020_01": "[u][ffcd45]ドレイン[-][/u] \n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、それは[u][ffcd45]守護[-][/u] を持つ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_900641020_02": "[u][ffcd45]ドレイン[-][/u] \n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、それは[u][ffcd45]守護[-][/u] を持つ。",
            "SD_900641030_01": "[u][ffcd45]疾走[-][/u] \n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、それは[u][ffcd45]必殺[-][/u] を持つ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]フォレストバット[-][/u]1体を出す。",
            "SD_900641030_02": "[u][ffcd45]疾走[-][/u] \n自分の場に[u][ffcd45]フォレストバット[-][/u]が出るたび、それは[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_900711130_01": "",
            "SD_900711130_02": "",
            "SD_900721010_01": "自分のターン終了時、このフォロワーを2回復。",
            "SD_900721010_02": "進化前と同じ能力。",
            "SD_900721020_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_900721020_02": "進化前と同じ能力。",
            "SD_900721030_01": "",
            "SD_900721030_02": "",
            "SD_900731020_01": "[u][ffcd45]疾走[-][/u] ",
            "SD_900731020_02": "進化前と同じ能力。",
            "SD_900733020": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] カードを2枚引く。",
            "SD_900733030": "[u][ffcd45]カウントダウン[-][/u] 2\n[u][ffcd45]ラストワード[-][/u] 相手のリーダーに2ダメージ。自分のリーダーを2回復。",
            "SD_900741010_01": "[u][ffcd45]突進[-][/u] \n自分のターン終了時、このフォロワーを4回復。",
            "SD_900741010_02": "進化前と同じ能力。",
            "SD_900741020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 自分のアミュレットすべてのカウントダウンを2進める。",
            "SD_900741020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_900811060_01": "[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、[u][ffcd45]プライムアーティファクト[-][/u]1体を出す。",
            "SD_900811060_02": "進化前と同じ能力。",
            "SD_900821010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]レディアントアーティファクト[-][/u]1枚と[u][ffcd45]プライムアーティファクト[-][/u]1枚をデッキに加える。",
