        "Cht": {
            "SD_111321020_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]才能開花[-][/u]卡片到手牌中。",
            "SD_111321020_02": "[u][ffcd45]進化時[-][/u] 使1張手牌中的馬納歷亞卡片消費-1。",
            "SD_111324010": "召喚1個[u][ffcd45]泥塵巨像[-][/u]到戰場上。給予全部自己的[u][ffcd45]泥塵巨像[-][/u]+1/+0效果。\n[u][ffcd45]土之秘術[-][/u] 增加1張[u][ffcd45]真理的術式[-][/u]卡片到手牌中。",
            "SD_111331010_01": "[u][ffcd45]入場曲[-][/u] 使1張手牌中「[u][ffcd45]魔力增幅[-][/u] 次數未滿3次的卡片」轉變為[u][ffcd45]魔力增幅[-][/u] 3次狀態。",
            "SD_111331010_02": "[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]絢麗的術式[-][/u]卡片到手牌中。",
            "SD_111334010": "抽取卡片至自己的手牌數為9張。\n如果這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為9次以上，則會回復自己的PP 7點。<<{me.hand_self.count}+1??（這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為[ffcd45]<<CHARGE_COUNT>>次[-] ）>>",
            "SD_111341010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] [u][ffcd45]土之秘術[-][/u] 獲得+2/+0效果。\n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 8； 給予敵方的主戰者與敵方的從者全體與「這個從者的攻擊力」等量的傷害。",
            "SD_111341010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_111341020_01": "[u][ffcd45]入場曲[-][/u] 召喚[ffcd45]<<CHARGE_COUNT+1>>隻[-][u][ffcd45]毒蛇[-][/u]到戰場上。[u][ffcd45]魔力增幅[-][/u] +1隻\n如果這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為7次以上，則會由原本的[u][ffcd45]毒蛇[-][/u]轉變為僅召喚1隻[u][ffcd45]梅杜希亞娜[-][/u]到戰場上。<<{me.hand_self.count}+1??（這張卡片的[u][ffcd45]魔力增幅[-][/u] 次數為[ffcd45]<<CHARGE_COUNT>>次[-]）>>",
            "SD_111341020_02": "",
            "SD_111411010_01": "[u][ffcd45]守護[-][/u] ",
            "SD_111411010_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]進化時[-][/u] 如果[u][ffcd45]覺醒[-][/u] 狀態已發動，則會獲得+3/+0效果。",
            "SD_111411020_01": "[u][ffcd45]入場曲[-][/u] 隨機給予1個自己的其他從者1點傷害。隨機給予1個敵方的從者1點傷害。",
            "SD_111411020_02": "",
            "SD_111411030_01": "‧[u][ffcd45]龍之翼擊[-][/u]\n‧[u][ffcd45]龍之爪擊[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_111411030_02": "",
            "SD_111414010": "給予1個敵方的從者3點傷害。\n[u][ffcd45]爆能強化[-][/u] 4； 隨後，給予雙方的從者全體1點傷害。",
            "SD_111421010_01": "如果這個從者受到傷害後仍未被破壞，則會抽取2張卡片。",
            "SD_111421010_02": "與進化前能力相同。",
            "SD_111421020_01": "[u][ffcd45]疾馳[-][/u] \n敵方的回合開始時，如果這個從者已受到傷害，則會回復這個從者2點生命值，並獲得[u][ffcd45]守護[-][/u] 效果。",
            "SD_111421020_02": "與進化前能力相同。",
            "SD_111421030_01": "這個從者受到的傷害-1。\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]急凍的魔龍[-][/u]卡片到手牌中。",
            "SD_111421030_02": "這個從者受到的傷害-1。",
            "SD_111431010_01": "[u][ffcd45]入場曲[-][/u] 破壞全部已受到傷害的敵方從者。",
            "SD_111431010_02": "",
            "SD_111434010": "給予1個敵方的從者與「自己戰場上的從者中最高攻擊力值」等量的傷害。\n[u][ffcd45]爆能強化[-][/u] 7； 在給予傷害之前，召喚1隻[u][ffcd45]飛龍[-][/u]到戰場上。",
            "SD_111441010_01": "[u][ffcd45]瞬念召喚[-][/u] 自己使用原始消費為7以上的卡片時，如果為這場對戰中的第4次以上，則會將1張此卡片由自己的牌堆召喚到戰場上。\n[u][ffcd45]疾馳[-][/u] \n[u][ffcd45]入場曲[-][/u] 如果[u][ffcd45]覺醒[-][/u] 狀態未發動，則會失去所有能力（攻擊力/生命值的效果不受影響）。",
            "SD_111441010_02": "[u][ffcd45]疾馳[-][/u] ",
            "SD_111441020_01": "[u][ffcd45]激奏[-][/u] 1； 召喚1個[u][ffcd45]龍帝的近衛兵[-][/u]到戰場上。\n---------- \n[u][ffcd45]入場曲[-][/u] 召喚[u][ffcd45]龍帝的近衛兵[-][/u]到戰場上直至從者數上限。（上限為5個）",
            "SD_111441020_02": "",
            "SD_111511010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 4； 獲得「[u][ffcd45]謝幕曲[-][/u] 召喚2個[u][ffcd45]骷髏士兵[-][/u]到戰場上」效果。",
            "SD_111511010_02": "",
            "SD_111511020_01": "[u][ffcd45]必殺[-][/u] ",
            "SD_111511020_02": "與進化前能力相同。",
            "SD_111511030_01": "這個從者可無視[u][ffcd45]守護[-][/u] 效果對主戰者進行攻擊。\n這個從者無法對從者進行攻擊。",
            "SD_111511030_02": "[u][ffcd45]疾馳[-][/u] \n這個從者可無視[u][ffcd45]守護[-][/u] 效果對主戰者進行攻擊。\n（可以對從者進行攻擊）",
            "SD_111514010": "給予1個敵方的從者2點傷害。\n召喚1個[u][ffcd45]怨靈[-][/u]到戰場上。",
            "SD_111521010_01": "‧[u][ffcd45]魔鎧騎兵[-][/u]\n‧[u][ffcd45]骸骨騎兵[-][/u]\n如果這張卡片在手牌中，並且自己剩餘的PP為6以上，則會發動[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 6； 使1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片進入戰場。",
            "SD_111521010_02": "",
            "SD_111521020_01": "[u][ffcd45]謝幕曲[-][/u] 如果這個回合是自己的回合，則會召喚1個[u][ffcd45]怨靈[-][/u]到戰場上。",
            "SD_111521020_02": "與進化前能力相同。",
            "SD_111521030_01": "[u][ffcd45]激奏[-][/u] 2； 抽取1張卡片。如果[u][ffcd45]葬送[-][/u] 已發動，則會由原本抽取1張卡片轉變為抽取2張卡片。\n---------- \n[u][ffcd45]潛行[-][/u] ",
            "SD_111521030_02": "[u][ffcd45]潛行[-][/u] ",
            "SD_111531010_01": "[u][ffcd45]入場曲[-][/u] 如果這個從者的攻擊力為4以上，則會增加1張[u][ffcd45]禁斷的一擊[-][/u]卡片到手牌中，並使這個從者的攻擊力轉變為1。\n[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]禁斷之腕‧尼古拉[-][/u]卡片到手牌中，並給予+X/+0效果。X為「被破壞當前的攻擊力值」。",
            "SD_111531010_02": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]禁斷之腕‧尼古拉[-][/u]卡片到手牌中，並給予+X/+0效果。X為「被破壞當前的攻擊力值」。",
            "SD_111534010": "抽取1張卡片。\n使1個自己的從者失去所有能力（攻擊力/生命值的效果不受影響）。\n[u][ffcd45]爆能強化[-][/u] 4； 由原本1個自己的從者轉變為使雙方的從者全體失去所有能力（攻擊力/生命值的效果不受影響）。",
            "SD_111541010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 7； 由[u][ffcd45]絕對速度的甲蟲[-][/u]、[u][ffcd45]絕對死亡的毒蜂[-][/u]、[u][ffcd45]絕對守護的魔蠍[-][/u]、[u][ffcd45]絕對利刃的螳螂[-][/u]、[u][ffcd45]絕對潛伏的怪蝶[-][/u]之中，隨機召喚1個到戰場上。\n[u][ffcd45]爆能強化[-][/u] 10； 額外再召喚2個到戰場上。",
            "SD_111541010_02": "[u][ffcd45]進化時[-][/u] 由[u][ffcd45]絕對速度的甲蟲[-][/u]、[u][ffcd45]絕對死亡的毒蜂[-][/u]、[u][ffcd45]絕對守護的魔蠍[-][/u]、[u][ffcd45]絕對利刃的螳螂[-][/u]、[u][ffcd45]絕對潛伏的怪蝶[-][/u]之中，隨機召喚1個到戰場上。",
            "SD_111541020_01": "[u][ffcd45]入場曲[-][/u] 如果敵方的戰場上有從者，則會發動[u][ffcd45]死靈術[-][/u] X； 給予全部其他的從者X點傷害。\nX為「敵方從者的最高生命值」。",
            "SD_111541020_02": "",
            "SD_111611010_01": "[u][ffcd45]入場曲[-][/u] 給予1張手牌中的吸血鬼從者卡+2/+0效果。",
            "SD_111611010_02": "",
            "SD_111611020_01": "[u][ffcd45]入場曲[-][/u] 給予自己的主戰者1點傷害。給予敵方的主戰者或1個敵方的從者1點傷害。",
            "SD_111611020_02": "",
            "SD_111611030_01": "[u][ffcd45]激奏[-][/u] 3； 給予敵方的主戰者與敵方的從者全體1點傷害。\n---------- \n[u][ffcd45]入場曲[-][/u] 給予敵方的主戰者與敵方的從者全體2點傷害。",
            "SD_111611030_02": "",
            "SD_111611040_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 7； 如果[u][ffcd45]復仇[-][/u]狀態未發動，則會獲得+4/+4效果。如果[u][ffcd45]復仇[-][/u]狀態已發動，則會獲得+5/+5效果。",
            "SD_111611040_02": "[u][ffcd45]守護[-][/u]",
            "SD_111621010_01": "[u][ffcd45]入場曲[-][/u] 抽取3張卡片。\n[u][ffcd45]謝幕曲[-][/u] 給予自己的主戰者3點傷害。",
            "SD_111621010_02": "[u][ffcd45]謝幕曲[-][/u] 給予自己的主戰者3點傷害。",
            "SD_111621020_01": "[u][ffcd45]入場曲[-][/u] 給予1個敵方的從者X點傷害。回復自己的主戰者X點生命值。X為「這個從者的攻擊力值」。",
            "SD_111621020_02": "",
            "SD_111624010": "給予1個敵方的從者2點傷害。\n回復雙方的主戰者1點生命值。",
            "SD_111631010_01": "[u][ffcd45]入場曲[-][/u] 給予1張手牌中的吸血鬼從者卡+1/+0效果。",
            "SD_111631010_02": "[u][ffcd45]進化時[-][/u] 給予手牌中的全部吸血鬼從者卡+1/+0效果。",
            "SD_111634010": "給予全部手牌中的吸血鬼從者卡+2/+0效果。\n隨後，如果[u][ffcd45]復仇[-][/u] 狀態已發動，則會給予全部牌堆中的吸血鬼從者卡+2/+0效果。",
            "SD_111641010_01": "[u][ffcd45]突進[-][/u] \n卡片的能力無法破壞這個從者。\n[u][ffcd45]入場曲[-][/u] 獲得+0/+X效果。X為「這場對戰中，自己的主戰者於自己的回合中受到傷害的次數」。<<{me.hand_self.count}+1??（這場對戰中，自己的主戰者於自己的回合中受到傷害的次數為<<{me.inplay.class.damage_count=self}>>次）>>",
            "SD_111641010_02": "[u][ffcd45]突進[-][/u] \n卡片的能力無法破壞這個從者。（攻擊所給予的傷害與能力所給予的傷害可以破壞這個從者）",
            "SD_111641020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 使自己手牌中全部原始消費為2以下的吸血鬼卡變身為[u][ffcd45]鮮紅的猛擊[-][/u]。",
            "SD_111641020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_111711010_01": "‧[u][ffcd45]詠唱：神聖祈願[-][/u]\n‧[u][ffcd45]詠唱：聖獸之誓[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_111711010_02": "",
            "SD_111711020_01": "自己的回合結束時，如果這個從者為未攻擊狀態，則會破壞全部生命值為2以下的敵方從者。",
            "SD_111711020_02": "與進化前能力相同。",
            "SD_111711030_01": "[u][ffcd45]必殺[-][/u] ",
            "SD_111711030_02": "與進化前能力相同。",
            "SD_111713010": "[u][ffcd45]倒數[-][/u] 3\n[u][ffcd45]入場曲[-][/u] [u][ffcd45]謝幕曲[-][/u] 召喚1個[u][ffcd45]巴隆[-][/u]到戰場上。",
            "SD_111721010_01": "[u][ffcd45]激奏[-][/u] 5； 破壞1個敵方的從者或1個敵方的護符。\n---------- \n[u][ffcd45]入場曲[-][/u] 破壞1個敵方的從者或1個敵方的護符。",
            "SD_111721010_02": "",
            "SD_111721020_01": "[u][ffcd45]入場曲[-][/u] 由「增加1張[u][ffcd45]僧侶的聖水[-][/u]卡片到手牌中」、「隨機給予敵方的主戰者或1個敵方的從者1點傷害」之中，隨機發動1個能力。",
            "SD_111721020_02": "",
            "SD_111724010": "隨機將3張消費為2以下且名稱各不相同的卡片，由自己的牌堆抽取到手牌中。",
            "SD_111731010_01": "[u][ffcd45]入場曲[-][/u] 雙方各增加1張[u][ffcd45]紀律的聖痕[-][/u]卡片到手牌中。",
            "SD_111731010_02": "[u][ffcd45]攻擊時[-][/u] 回復自己的PP 1點。\n[u][ffcd45]進化時[-][/u] 雙方各增加1張[u][ffcd45]紀律的聖痕[-][/u]卡片到手牌中。",
            "SD_111734010": "使全部自己已受到傷害的從者生命值回復至上限。\n給予敵方的從者全體X點傷害。X為「已回復的生命值合計數值」。",
            "SD_111741010_01": "[u][ffcd45]入場曲[-][/u] 給予自己攻擊力最低的其他從者+1/+2效果（如果攻擊力最低的從者為複數時，則會給予全部對象從者+1/+2效果）。",
            "SD_111741010_02": "[u][ffcd45]進化時[-][/u] 破壞攻擊力最高的敵方從者（如果攻擊力最高的從者為複數時，則會破壞全部對象從者）。",
            "SD_111741020_01": "[u][ffcd45]入場曲[-][/u] 如果自己的墓場卡片數為9張以上，則會召喚2個[u][ffcd45]聖騎兵[-][/u]到戰場上。\n[u][ffcd45]入場曲[-][/u] 到回合結束為止，給予自己的其他從者全體+2/+0與[u][ffcd45]突進[-][/u] 效果。",
            "SD_111741020_02": "",
            "SD_111811010_01": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，給予敵方的主戰者1點傷害。\n[u][ffcd45]入場曲[-][/u] 增加2張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_111811010_02": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，給予敵方的主戰者1點傷害。",
            "SD_111811020_01": "[u][ffcd45]入場曲[-][/u] 如果自己的戰場上有其他復仇者從者或不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符，則會破壞其中1張卡片，並召喚1個[u][ffcd45]解析的創造物[-][/u]到戰場上。",
            "SD_111811020_02": "",
            "SD_111811030_01": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，給予該從者+0/+2效果。",
            "SD_111811030_02": "每當[u][ffcd45]懸絲傀儡[-][/u]進入自己的戰場時，給予該從者+0/+2效果。\n[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_111814010": "破壞1個自己的復仇者從者或不具[u][ffcd45]倒數[-][/u] 效果的復仇者護符。給予1個敵方的從者4點傷害。\n（這張卡片在自己的戰場與敵方的戰場上皆有可指定的卡片時才可使用）",
            "SD_111821010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 5； 使這個從者進化。",
            "SD_111821010_02": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_111821020_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]解析的創造物[-][/u]與1張[u][ffcd45]古老的創造物[-][/u]卡片到牌堆中。",
            "SD_111821020_02": "",
            "SD_111824010": "使1個生命值為4以下的敵方從者消失。\n隨機將1張創造物卡片，由自己的牌堆抽取到手牌中。如果[u][ffcd45]共鳴[-][/u] 狀態已發動，則會由原本的1張轉變為抽取2張卡片到手牌中。",
            "SD_111831010_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]懸絲傀儡[-][/u]卡片到手牌中。",
            "SD_111831010_02": "[u][ffcd45]進化時[-][/u] 增加1張[u][ffcd45]殺戮人偶‧枷薇[-][/u]卡片到手牌中，並使其消費-1。",
            "SD_111831020_01": "[u][ffcd45]激奏[-][/u] 2； 使1個生命值為2以下的敵方從者消失。增加1張[u][ffcd45]防禦型巨像[-][/u]與1張[u][ffcd45]攻擊型巨像[-][/u]卡片到牌堆中。\n---------- \n[u][ffcd45]入場曲[-][/u] 隨機將名稱各不相同的創造物從者卡各1張，由自己的牌堆召喚到戰場上直至上限。",
