        "Cht": {
            "FT_109641030_02": "縛電、破天、轟雷。\n無法迴避的鐵鎚，無情的化身。\n觸及者、無觸及者，皆盡數毀滅。",
            "FT_109711010_01": "……這種體質，淨是發生些討厭的事。\n不沐浴月光的話，就會變得沒有精神……\n但如果照到了月光，耳朶又會變長……！\n討、討厭啦，害羞死了……！",
            "FT_109711010_02": "雖然家族裡的人都説，\n耳朶變長就是有精神的象徵……\n可是可是，這軟綿綿的耳朶，果然還是好害羞……\n現、現在應該沒人在看我，對吧……？",
            "FT_109711020_01": "我是風之神官――海森。\n為了拯救世人，目前正在周遊世界。\n因為我以前是軍人，比起在神殿高談闊論，\n還不如用這雙腳走遍世界。",
            "FT_109711020_02": "你這天殺的混蛋――！！\n如果用嘴巴好好講也講不聽的話，\n只好用愛的鐵拳來讓你清醒了！",
            "FT_109711030_01": "唯禱告者可視之，未禱告者則不可視之。\n現實或虛幻，僅為枝微末節之物。\n倘若汝視其為濫言，汝之真實又有何人知？\n――出自「信仰與對象」 第二章",
            "FT_109711030_02": "視真實為無二之理，並奉其為正途者啊，\n映入汝等眼中之世界，何人可知，又何人可證？\n真實乃千變萬化之物，切記虛妄之真實亦存在於世。\n――出自「信仰與對象」 第五章",
            "FT_109713010": "信仰即是包容，亦是寬容。\n縱使抽絲剝繭而導出的真理，將燒毀汝之肉體，\n即便滿溢而出的話語，將引導汝之身軀，\n只管坦然接受，並寬恕便是。",
            "FT_109721010_01": "罪孽深重的迷途羔羊啊……\n在我面前盡情地懺悔吧。\n……原來如此。\n你奪走了眾多人的性命是嗎……",
            "FT_109721010_02": "神所下的判決是……圈……\n騙你的！其實是叉！也就是罰！是天譴啊啊！\n你反省得根本不夠啊啊啊啊啊！\n給我好好懺悔！更激烈地懺悔吧！",
            "FT_109721020_01": "欸……這裡是哪裡啊？\n路上幫助了那些有困難的人，\n繞了路之後一不小心就把聖地的地圖弄丢了……\n我接下來該怎麼辦才好呢……",
            "FT_109721020_02": "啊，您願意為我帶路嗎？\n非常感謝您的熱心相助！\n……啊，對了！在路上如果您不介意的話，\n方便讓我請教一下您有聽過賽恩教嗎？",
            "FT_109724010": "來吧～！看我的光稜一擊！\n──聖之光稜牧師",
            "FT_109731010_01": "多虧了神明，我才能有幸福的一天。\n因此，我會天天勤勉地禱告。\n因此，我會日日勤奮地鍛鍊。\n那麼今天，也來邊禱告邊揮拳吧！開始！",
            "FT_109731010_02": "神明非常善良。\n但光靠善良也無法解決世上的憂患。\n如果你受傷了，神明一定會治好你。\n但如果你做了壞事……一定會有處罰的哦？",
            "FT_109731020_01": "風禱師原本的職責，是一同乘上騎空艇並預測天象。\n但隨著風禱師的數量減少，\n最近的風禱師都只在地面上祈禱騎空艇能一帆風順。",
            "FT_109731020_02": "咦！？你説想請我搭乘你們的騎空艇……？\n……非、非常感謝你們！\n其實我一直很嚮往能像以前的風禱師一樣，\n乘上騎空艇旅行……還請各位多多指教！",
            "FT_109734010": "審判已決，肅清悄然起始。",
            "FT_109741010_01": "身為寶石境的王族，\n無法原諒利用寶石光輝來做壞事的人！\n我要用我的寶石魔法來教訓你們！",
            "FT_109741010_02": "這種閃爍著七色光芒，光彩奪目的美……\n你能夠明白嗎？\n……咦？你、你搞錯了！\n我指的是這顆寶石，不是在説我！",
            "FT_109741020_01": "當汝之祈禱化為羽翼，狂風將再次吹襲。\n其為蒼空之金，又為天穹之頂，\n無論何者皆無法侵犯的絶對翼神。",
            "FT_109741020_02": "昂首視之何等不敬，儘管屈身接受吧。\n不論頂上之天，四面之風，皆為其所掌管。\n汝等應知其疾振而下之槍尖，乃天賜伏地者之祝福。",
            "FT_109741030_01": "依眾人的冀望，他獵捕了背道而馳者，\n撕裂其羽翼，並刻下無法抹去的烙印於其身。\n神雖然讚揚了他的功績，卻沒有寬恕他。\n他雖然認同了神的話語，卻也沒有原諒神。",
            "FT_109741030_02": "那殺害了同族的力量，也渴望著謀害他的神主，\n但那對獠牙，還藏匿在内心深處。\n對他投以訕笑的神，會將他當作道具來使用吧。\n而利用了神的他，也將在不久後露出鄙夷的笑意吧。",
            "FT_109811010_01": "那個，不好意思。\n請問你有見到過我弟弟嗎？\n他的名字叫做艾路……",
            "FT_109811010_02": "我的弟弟他在好幾年前被星晶獸抓走了……\n但我相信，他一定還好好地活在某個地方的！",
            "FT_109811020_01": "因為這傢伙有時動有時不動，\n所以就取名叫「不知道會不會動君」！！\n──某發明家",
            "FT_109811020_02": "你和夥伴在一起時就滿會動的嘛？\n那麼就改名叫「外表恐怖其實怕寂寞君」吧！\n──某發明家",
            "FT_109811030_01": "人造的土塊，毫無自我的猛獸，已不復存在。\n我，知曉了我之所以為我的證明。\n――以姍漢特之智慧稱呼其名吧。\n――與我並肩齊名的英雄王，將再次馳騁人世。",
            "FT_109811030_02": "天之雄牛算什麼。\n繁星之主又算什麼。\n對我的友人露出獠牙者，即使是神也無法饒恕。\n――我唯一的摯友啊，我將為了你賭上性命。",
            "FT_109813010": "遠古時代，比起今時今日更趨近未來。",
            "FT_109821010_01": "這裡就是箱庭的内部……\n哈哈……我終於抵達了！\n穿越了結界的微小裂縫，\n我終於抵達這塊失落的傳説之地……！",
            "FT_109821010_02": "箱庭要如何才會崩壞……\n哈哈……我知道喔，我知道該怎麼做……\n來吧，讓我慢慢地將你磨碎吧……！",
            "FT_109821020_01": "妳叫做機美是嗎。\n沒想到幾萬年前的機械兵竟然會動還會説話。\n我叫四郎，從今天起我就是你的維修技師了！\n請多指教啦，機美！",
            "FT_109821020_02": "用在機美身上的技術……\n為了守護重要的事物，我也要利用它來戰鬥！\n巨兵機甲裝備完成！\n四郎，出擊！",
            "FT_109824010": "你，還有你，都是屬於我的。\n就把那些悲鳴當作樂譜，那些淚水當成樂器吧。\n響起的將是協奏曲，以及狂想曲……",
            "FT_109831010_01": "若土偶在戰場發光發熱，人類就沒有繁華的未來。\n該綻放的是人類，這是由浪漫導出的不爭事實。\n但也有些花朶並不値得綻放――\n那麼將之摘下也算是另一種浪漫吧。",
            "FT_109831010_02": "人類的未來，就該由人類來創造，\n這是已刻寫於歷史的不爭之事實。\n但沒有犧牲就無法成就歷史――\n所以啓動吧，為了活在這世上的人們。",
            "FT_109831020_01": "在這相遇也是種緣分。\n就讓庫庫璐姐姐我來幫你，\n把你的那把槍徹底翻新吧！",
            "FT_109831020_02": "傷心時，儘管靠在姐姐的胸口哭吧！\n等等……嗯，我知道你想説什麼。\n胸口的話，席爾瓦大姐或庫姆悠的一定比較柔軟啊。\n庫庫璐姐姐也是會有煩惱的嘛！",
            "FT_109834010": "無為之所以無為，是因人類的理法所致。\n在超越人智的領域中，諸多無為將集結成有為。",
            "FT_109841010_01": "我了解狀況了。\n雖然從這裡有段不小的距離……\n但這把歩槍可不是玩具。\n我絶對會擊中目標。",
            "FT_109841010_02": "別、別這麼誇我……\n才剛鬆懈下來就被誇獎的話，很難為情啊……\n不、不要再捉弄大人了……！！",
            "FT_109841020_01": "無論是人，還是動物，大家都在看我。\n我討厭可怕的眼睛，鈕扣做成的眼睛比較好對吧？\n吶，變成布偶吧？布偶就不可怕了！",
            "FT_109841020_02": "大家一定也很討厭可怕的東西。\n比起可怕的東西，可愛的東西比較好對吧？\n吶，讓我幫你變成布偶吧。\n這樣我們就可以一直在一起了……！",
            "FT_109841030_01": "映照於眼中的一切，將我們逼至絶境。\n因此，機械之瞳，使烈火燃起吧。\n人類所造萬千的業，\n機械之瞳，將它全化為焦灰吧。",
            "FT_109841030_02": "機械之瞳，將礙眼的東西全數擊穿吧！\n迫害之債就以迫害償還，以眼還眼。\n侵害之債就以侵害償還，就喪命在這眼瞳之下吧。",
            "FT_900011050_01": "安安～！我是艾爾賽姆。\n今天能跟大家吃飯整個就超光榮的説。\n我的菜喔……應該是時尚正咩的説？\n請多指教啦～！",
            "FT_900011050_02": "那就給它開始囉？\n第45次大會，星晶獸遊戲～！\n水啦水啦！",
            "FT_900011060_01": "芙莉希雅宰相大人……\n不對，是小芙。\n小芙妳就儘管命令我吧。\n像是「保護我」之類的？",
            "FT_900011060_02": "唉喲、等等……\n現在可是在工作中耶，小芙……\n呼嚕……",
            "FT_900011070_01": "「麻吉，就用那招吧！」\n「告訴你，這個型態在我們家郷可是無人能敵的！」\n「那就來吧！三、二、一！」\n「耶～～～哈！」",
            "FT_900011070_02": "「K～！」「B～！」「S～！」\n「KBSN～」\n「KIBASEN！」",
            "FT_900034030": "嗯，真美味，整個身體都暖起來了呢。\n居然能將這奇特的藥草製成回味無窮的珍饌佳餚……\n你的料理水準又提升了呢，霸食帝。\n──至高無上的美食評論家・莉莉歐拉",
            "FT_900034040": "原來如此，真令人驚艷……整個體内像在燃燒似的。\n將刺激與美味成功地融為一體……\n真沒理由不讚賞你了，霸食帝。\n──至高無上的美食評論家・莉莉歐拉",
            "FT_900113010": "即使不是陷阱也要注意。\n一旦被罪惡感侵襲，你就失職了。\n――獨眼的妖精獵人",
            "FT_900113020": "那會成為喪命的原因呢，\n還是以單純的惡作劇收場呢。\n對他們來説都無所謂，所以你得趕快做決定囉。\n――獨眼的妖精獵人",
            "FT_900134010": "喵呵呵！\n跟獵物一起玩耍實在太有趣了！\n――高貴的貓姐妹・暹羅",
            "FT_900134020": "喵哈哈！\n我找到美味的獵物了！\n――高貴的貓姐妹・暹瑪",
            "FT_900144040": "再裝飾得更華麗一點看看吧！",
            "FT_900223010": "以手中之盾守護愛，\n贏取汝之明日。\n――出自「戰場之道」 第二章",
            "FT_900223020": "向手中之劍施予愛，\n開拓汝之明日。\n――出自「戰場之道」 第三章",
            "FT_900231030_01": "遍布四處的陷阱，無所不在的監視之眼。\n嗯？嗚哇哇！？\n我、我不小心踩到陷阱了被發現了！\n又是個最糟糕的開始啊～！",
            "FT_900231030_02": "危機就是轉機！應該就是轉機沒錯！\n我突然覺得頭腦變得很靈活很靈活囉！\n蒂伊老師！讓您久等了！\n從現在開始就讓我來發揮真正的實力吧！",
            "FT_900231040_01": "白龍騎士團團長蘭斯洛特，\n他是我從小到大都在一起的死黨。\n唉喲～小蘭真的很厲害啦！\n他可不只是一般的竹馬之友哦！",
            "FT_900231040_02": "就、就算是我也會有煩惱的好嗎！\n為了跟小蘭站在同樣的高度，\n為了與他一同並肩作戰……\n我必須更加成長茁壯才行！",
